absl-py                  == 2.1.0
altgraph                 == 0.17.4
attrs                    == 24.3.0
cffi                     == 1.17.1
contourpy                == 1.3.1
cycler                   == 0.12.1
flatbuffers              == 24.12.23
fonttools                == 4.55.3
jax                      == 0.4.38
jaxlib                   == 0.4.38
joblib                   == 1.4.2
kiwisolver               == 1.4.8
matplotlib               == 3.10.0
mediapipe                == 0.10.20
ml_dtypes                == 0.5.1
numpy                    == 1.26.4
opencv-contrib-python    == 4.10.0.84
opencv-python            == 4.10.0.84
opt_einsum               == 3.4.0
packaging                == 24.2
pefile                   == 2023.2.7
pillow                   == 11.1.0
pip                      == 24.0
protobuf                 == 4.25.5
pycparser                == 2.22
pyinstaller              == 6.11.1
pyinstaller-hooks-contrib== 2024.11
pyparsing                == 3.2.1
python-dateutil          == 2.9.0.post0
pywin32-ctypes           == 0.2.3
scikit-learn             == 1.6.1
scipy                    == 1.15.1
sentencepiece            == 0.2.0
setuptools               == 75.8.0
six                      == 1.17.0
sounddevice              == 0.5.1
threadpoolctl            == 3.6.0
